                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   09B6 75 82 85           3014 	mov	dpl,#0x85
   09B9 12s07r23           3015 	lcall	_send_obj_value
                    09BC   3016 	C$fb_lpc922.c$714$5$8 ==.
                           3017 ;	..\fb_lpc922.c:714: connected=0;//connected_timeout=111; spartipp 5 Byte wenn send.. weg kommt.
   09BC C2*0D              3018 	clr	_connected
                    09BE   3019 	C$fb_lpc922.c$716$1$5 ==.
                           3020 ;	..\fb_lpc922.c:716: }
   09BE 02s0Ar76           3021 	ljmp	00177$
   09C1                    3022 00167$:
                    09C1   3023 	C$fb_lpc922.c$721$2$5 ==.
                           3024 ;	..\fb_lpc922.c:721: else if(tpdu==GROUP_PDU){
   09C1 EE                 3025 	mov	a,r6
   09C2 60 03              3026 	jz	00264$
   09C4 02s0Ar76           3027 	ljmp	00177$
   09C7                    3028 00264$:
                    09C7   3029 	C$fb_lpc922.c$726$3$21 ==.
                           3030 ;	..\fb_lpc922.c:726: gapos = gapos_in_gat(telegramm[3], telegramm[4]);
   09C7 C0*0B              3031 	push	(_telegramm + 0x0004)
   09C9 8B 82              3032 	mov	dpl,r3
   09CB 12s06rD5           3033 	lcall	_gapos_in_gat
   09CE AF 82              3034 	mov	r7,dpl
   09D0 15 81              3035 	dec	sp
                    09D2   3036 	C$fb_lpc922.c$728$3$21 ==.
                           3037 ;	..\fb_lpc922.c:728: if (gapos != 0xFF)
   09D2 BF FF 03           3038 	cjne	r7,#0xFF,00265$
   09D5 02s0Ar76           3039 	ljmp	00177$
   09D8                    3040 00265$:
                    09D8   3041 	C$fb_lpc922.c$730$4$22 ==.
                           3042 ;	..\fb_lpc922.c:730: atp = eeprom[ASSOCTABPTR];  // Association Table Pointer
   09D8 90 1D 11           3043 	mov	dptr,#(_eeprom + 0x0011)
   09DB E4                 3044 	clr	a
   09DC 93                 3045 	movc	a,@a+dptr
                    09DD   3046 	C$fb_lpc922.c$731$4$22 ==.
                           3047 ;	..\fb_lpc922.c:731: assmax = atp + eeprom[atp] * 2;	// Erster Eintrag = Anzahl Eintraege
   09DD FE                 3048 	mov	r6,a
   09DE F5 82              3049 	mov	dpl,a
   09E0 75 83 1D           3050 	mov	dph,#(_eeprom >> 8)
   09E3 E4                 3051 	clr	a
   09E4 93                 3052 	movc	a,@a+dptr
   09E5 25 E0              3053 	add	a,acc
   09E7 2E                 3054 	add	a,r6
   09E8 FD                 3055 	mov	r5,a
                    09E9   3056 	C$fb_lpc922.c$735$4$22 ==.
                           3057 ;	..\fb_lpc922.c:735: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   09E9 0E                 3058 	inc	r6
   09EA A8*00              3059 	mov	r0,_bp
   09EC 08                 3060 	inc	r0
   09ED 74 C0              3061 	mov	a,#0xC0
   09EF 56                 3062 	anl	a,@r0
   09F0 FC                 3063 	mov	r4,a
   09F1 E4                 3064 	clr	a
   09F2 BC 80 01           3065 	cjne	r4,#0x80,00266$
   09F5 04                 3066 	inc	a
   09F6                    3067 00266$:
   09F6 FC                 3068 	mov	r4,a
   09F7                    3069 00158$:
   09F7 C3                 3070 	clr	c
   09F8 EE                 3071 	mov	a,r6
   09F9 9D                 3072 	subb	a,r5
   09FA 40 03              3073 	jc	00268$
   09FC 02s0Ar76           3074 	ljmp	00177$
   09FF                    3075 00268$:
                    09FF   3076 	C$fb_lpc922.c$739$5$23 ==.
                           3077 ;	..\fb_lpc922.c:739: if (gapos == eeprom[asspos])
   09FF 8E 82              3078 	mov	dpl,r6
   0A01 75 83 1D           3079 	mov	dph,#(_eeprom >> 8)
   0A04 E4                 3080 	clr	a
   0A05 93                 3081 	movc	a,@a+dptr
   0A06 FB                 3082 	mov	r3,a
   0A07 EF                 3083 	mov	a,r7
   0A08 B5 03 66           3084 	cjne	a,ar3,00160$
                    0A0B   3085 	C$fb_lpc922.c$741$6$24 ==.
                           3086 ;	..\fb_lpc922.c:741: objno = eeprom[asspos + 1];	     // Objektnummer
   0A0B EE                 3087 	mov	a,r6
   0A0C 04                 3088 	inc	a
   0A0D 90 1D 00           3089 	mov	dptr,#_eeprom
   0A10 93                 3090 	movc	a,@a+dptr
                    0A11   3091 	C$fb_lpc922.c$742$6$24 ==.
                           3092 ;	..\fb_lpc922.c:742: objflags = read_objflags(objno); // Objekt Flags lesen
   0A11 FB                 3093 	mov	r3,a
   0A12 F5 82              3094 	mov	dpl,a
   0A14 C0 07              3095 	push	ar7
   0A16 C0 06              3096 	push	ar6
   0A18 C0 05              3097 	push	ar5
   0A1A C0 04              3098 	push	ar4
   0A1C C0 03              3099 	push	ar3
   0A1E 12s0Ar7C           3100 	lcall	_read_objflags
   0A21 AA 82              3101 	mov	r2,dpl
   0A23 D0 03              3102 	pop	ar3
   0A25 D0 04              3103 	pop	ar4
   0A27 D0 05              3104 	pop	ar5
   0A29 D0 06              3105 	pop	ar6
   0A2B D0 07              3106 	pop	ar7
                    0A2D   3107 	C$fb_lpc922.c$745$6$24 ==.
                           3108 ;	..\fb_lpc922.c:745: if((apdu&0xC0)==WRITE_GROUP)
   0A2D EC                 3109 	mov	a,r4
   0A2E 60 2E              3110 	jz	00151$
                    0A30   3111 	C$fb_lpc922.c$750$1$1 ==.
                           3112 ;	..\fb_lpc922.c:750: if ((objflags & 0x14) == 0x14)
   0A30 C0 04              3113 	push	ar4
   0A32 74 14              3114 	mov	a,#0x14
   0A34 5A                 3115 	anl	a,r2
   0A35 FC                 3116 	mov	r4,a
   0A36 BC 14 02           3117 	cjne	r4,#0x14,00272$
   0A39 80 04              3118 	sjmp	00273$
   0A3B                    3119 00272$:
   0A3B D0 04              3120 	pop	ar4
   0A3D 80 1F              3121 	sjmp	00151$
   0A3F                    3122 00273$:
   0A3F D0 04              3123 	pop	ar4
                    0A41   3124 	C$fb_lpc922.c$751$7$25 ==.
                           3125 ;	..\fb_lpc922.c:751: write_value_req(objno);
   0A41 8B 82              3126 	mov	dpl,r3
   0A43 C0 07              3127 	push	ar7
   0A45 C0 06              3128 	push	ar6
   0A47 C0 05              3129 	push	ar5
   0A49 C0 04              3130 	push	ar4
   0A4B C0 03              3131 	push	ar3
   0A4D C0 02              3132 	push	ar2
   0A4F 12s00r00           3133 	lcall	_write_value_req
   0A52 D0 02              3134 	pop	ar2
   0A54 D0 03              3135 	pop	ar3
   0A56 D0 04              3136 	pop	ar4
   0A58 D0 05              3137 	pop	ar5
   0A5A D0 06              3138 	pop	ar6
   0A5C D0 07              3139 	pop	ar7
   0A5E                    3140 00151$:
                    0A5E   3141 	C$fb_lpc922.c$753$6$24 ==.
                           3142 ;	..\fb_lpc922.c:753: if(apdu==READ_GROUP_REQUEST)
   0A5E A8*00              3143 	mov	r0,_bp
   0A60 08                 3144 	inc	r0
   0A61 E6                 3145 	mov	a,@r0
   0A62 70 0D              3146 	jnz	00160$
                    0A64   3147 	C$fb_lpc922.c$755$7$26 ==.
                           3148 ;	..\fb_lpc922.c:755: if ((objflags & 0x0C) == 0x0C)
   0A64 53 02 0C           3149 	anl	ar2,#0x0C
   0A67 BA 0C 0C           3150 	cjne	r2,#0x0C,00177$
                    0A6A   3151 	C$fb_lpc922.c$756$7$26 ==.
                           3152 ;	..\fb_lpc922.c:756: read_value_req(objno);	// Objektwert lesen und read_value_response senden	00000000 00000000
   0A6A 8B 82              3153 	mov	dpl,r3
   0A6C 12s00r00           3154 	lcall	_read_value_req
                    0A6F   3155 	C$fb_lpc922.c$757$7$26 ==.
                           3156 ;	..\fb_lpc922.c:757: break;
   0A6F 80 05              3157 	sjmp	00177$
   0A71                    3158 00160$:
                    0A71   3159 	C$fb_lpc922.c$735$4$22 ==.
                           3160 ;	..\fb_lpc922.c:735: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0A71 0E                 3161 	inc	r6
   0A72 0E                 3162 	inc	r6
   0A73 02s09rF7           3163 	ljmp	00158$
   0A76                    3164 00177$:
   0A76 85*00 81           3165 	mov	sp,_bp
   0A79 D0*00              3166 	pop	_bp
                    0A7B   3167 	C$fb_lpc922.c$764$1$1 ==.
                    0A7B   3168 	XG$process_tel$0$0 ==.
   0A7B 22                 3169 	ret
                           3170 ;------------------------------------------------------------
                           3171 ;Allocation info for local variables in function 'read_objflags'
                           3172 ;------------------------------------------------------------
                           3173 ;objno                     Allocated to registers r7 
                           3174 ;------------------------------------------------------------
                    0A7C   3175 	G$read_objflags$0$0 ==.
                    0A7C   3176 	C$fb_lpc922.c$813$1$1 ==.
                           3177 ;	..\fb_lpc922.c:813: unsigned char read_objflags(unsigned char objno)
                           3178 ;	-----------------------------------------
                           3179 ;	 function read_objflags
                           3180 ;	-----------------------------------------
   0A7C                    3181 _read_objflags:
   0A7C AF 82              3182 	mov	r7,dpl
                    0A7E   3183 	C$fb_lpc922.c$816$1$1 ==.
                           3184 ;	..\fb_lpc922.c:816: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   0A7E 90 1D 12           3185 	mov	dptr,#(_eeprom + 0x0012)
   0A81 E4                 3186 	clr	a
   0A82 93                 3187 	movc	a,@a+dptr
   0A83 FE                 3188 	mov	r6,a
   0A84 0E                 3189 	inc	r6
   0A85 0E                 3190 	inc	r6
   0A86 0E                 3191 	inc	r6
   0A87 EF                 3192 	mov	a,r7
   0A88 2E                 3193 	add	a,r6
   0A89 2F                 3194 	add	a,r7
   0A8A 2F                 3195 	add	a,r7
   0A8B 90 1D 00           3196 	mov	dptr,#_eeprom
   0A8E 93                 3197 	movc	a,@a+dptr
                    0A8F   3198 	C$fb_lpc922.c$817$1$1 ==.
                    0A8F   3199 	XG$read_objflags$0$0 ==.
   0A8F F5 82              3200 	mov	dpl,a
   0A91 22                 3201 	ret
                           3202 ;------------------------------------------------------------
                           3203 ;Allocation info for local variables in function 'restart_hw'
                           3204 ;------------------------------------------------------------
                    0A92   3205 	G$restart_hw$0$0 ==.
                    0A92   3206 	C$fb_lpc922.c$852$1$1 ==.
                           3207 ;	..\fb_lpc922.c:852: void restart_hw(void)
                           3208 ;	-----------------------------------------
                           3209 ;	 function restart_hw
                           3210 ;	-----------------------------------------
   0A92                    3211 _restart_hw:
                    0A92   3212 	C$fb_lpc922.c$854$1$1 ==.
                           3213 ;	..\fb_lpc922.c:854: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   0A92 75 95 00           3214 	mov	_DIVM,#0x00
                    0A95   3215 	C$fb_lpc922.c$856$1$1 ==.
                           3216 ;	..\fb_lpc922.c:856: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0A95 75 91 14           3217 	mov	_P1M1,#0x14
                    0A98   3218 	C$fb_lpc922.c$857$1$1 ==.
                           3219 ;	..\fb_lpc922.c:857: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0A98 75 92 4C           3220 	mov	_P1M2,#0x4C
                    0A9B   3221 	C$fb_lpc922.c$861$1$1 ==.
                           3222 ;	..\fb_lpc922.c:861: FBOUTC=0;		// Bus-Ausgang auf low
   0A9B C2 96              3223 	clr	_P1_6
                    0A9D   3224 	C$fb_lpc922.c$863$1$1 ==.
                           3225 ;	..\fb_lpc922.c:863: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   0A9D 75 89 21           3226 	mov	_TMOD,#0x21
                    0AA0   3227 	C$fb_lpc922.c$864$1$1 ==.
                           3228 ;	..\fb_lpc922.c:864: TAMOD=0x00;
   0AA0 75 8F 00           3229 	mov	_TAMOD,#0x00
                    0AA3   3230 	C$fb_lpc922.c$865$1$1 ==.
                           3231 ;	..\fb_lpc922.c:865: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen
   0AA3 C2 8C              3232 	clr	_TCON_4
                    0AA5   3233 	C$fb_lpc922.c$866$1$1 ==.
                           3234 ;	..\fb_lpc922.c:866: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   0AA5 C2 8E              3235 	clr	_TCON_6
                    0AA7   3236 	C$fb_lpc922.c$867$1$1 ==.
                           3237 ;	..\fb_lpc922.c:867: TH1=128;		// Timer 1 auf 104us/3
   0AA7 75 8D 80           3238 	mov	_TH1,#0x80
                    0AAA   3239 	C$fb_lpc922.c$868$1$1 ==.
                           3240 ;	..\fb_lpc922.c:868: TL1=128;
   0AAA 75 8B 80           3241 	mov	_TL1,#0x80
                    0AAD   3242 	C$fb_lpc922.c$869$1$1 ==.
                           3243 ;	..\fb_lpc922.c:869: TF1=0;
   0AAD C2 8F              3244 	clr	_TCON_7
                    0AAF   3245 	C$fb_lpc922.c$876$1$1 ==.
                           3246 ;	..\fb_lpc922.c:876: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   0AAF C2*01              3247 	clr	_interrupted
                    0AB1   3248 	C$fb_lpc922.c$877$1$1 ==.
                           3249 ;	..\fb_lpc922.c:877: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   0AB1 75 A8 80           3250 	mov	_IEN0,#0x80
                    0AB4   3251 	C$fb_lpc922.c$878$1$1 ==.
                           3252 ;	..\fb_lpc922.c:878: IEN1=0x00;
   0AB4 75 E8 00           3253 	mov	_IEN1,#0x00
                    0AB7   3254 	C$fb_lpc922.c$885$1$1 ==.
                           3255 ;	..\fb_lpc922.c:885: IP0=0x04;		// hÃ¶chste PrioritÃ¤t fuer ext1
   0AB7 75 B8 04           3256 	mov	_IP0,#0x04
                    0ABA   3257 	C$fb_lpc922.c$886$1$1 ==.
                           3258 ;	..\fb_lpc922.c:886: IP0H=0x0C;
   0ABA 75 B7 0C           3259 	mov	_IP0H,#0x0C
                    0ABD   3260 	C$fb_lpc922.c$887$1$1 ==.
                           3261 ;	..\fb_lpc922.c:887: IT1=1;			// Interrupt 1 flankengetriggert=1
   0ABD D2 8A              3262 	setb	_TCON_2
                    0ABF   3263 	C$fb_lpc922.c$889$1$1 ==.
                           3264 ;	..\fb_lpc922.c:889: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   0ABF 75*2E 2E           3265 	mov	_status60,#0x2E
                    0AC2   3266 	C$fb_lpc922.c$891$1$1 ==.
                           3267 ;	..\fb_lpc922.c:891: ack=0;			// ack und nack flag zurÃ¼cksetzen
   0AC2 C2*03              3268 	clr	_ack
                    0AC4   3269 	C$fb_lpc922.c$892$1$1 ==.
                           3270 ;	..\fb_lpc922.c:892: nack=0;
   0AC4 C2*04              3271 	clr	_nack
                    0AC6   3272 	C$fb_lpc922.c$893$1$1 ==.
                           3273 ;	..\fb_lpc922.c:893: send_ack=0;
   0AC6 C2*0B              3274 	clr	_send_ack
                    0AC8   3275 	C$fb_lpc922.c$894$1$1 ==.
                           3276 ;	..\fb_lpc922.c:894: send_nack=0;
   0AC8 C2*0C              3277 	clr	_send_nack
                    0ACA   3278 	C$fb_lpc922.c$895$1$1 ==.
                           3279 ;	..\fb_lpc922.c:895: tel_arrived=0;	// kein Telegramm empfangen
   0ACA C2*06              3280 	clr	_tel_arrived
                    0ACC   3281 	C$fb_lpc922.c$896$1$1 ==.
                           3282 ;	..\fb_lpc922.c:896: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestaetigen
   0ACC D2*08              3283 	setb	_auto_ack
                    0ACE   3284 	C$fb_lpc922.c$897$1$1 ==.
                           3285 ;	..\fb_lpc922.c:897: tx_nextwrite=0;	// Zeiger auf naechste zu schreibende Objektnr. in tx_buffer
   0ACE 75*2C 00           3286 	mov	_tx_nextwrite,#0x00
                    0AD1   3287 	C$fb_lpc922.c$898$1$1 ==.
                           3288 ;	..\fb_lpc922.c:898: tx_nextsend=0;	// Zeiger auf naechste zu sendende Objektnr. in tx_buffer
   0AD1 75*2D 00           3289 	mov	_tx_nextsend,#0x00
                    0AD4   3290 	C$fb_lpc922.c$899$1$1 ==.
                           3291 ;	..\fb_lpc922.c:899: pcount=0;		// Paketzaehler initialisieren
   0AD4 75*02 00           3292 	mov	_pcount,#0x00
                    0AD7   3293 	C$fb_lpc922.c$900$1$1 ==.
                           3294 ;	..\fb_lpc922.c:900: inc_pcount=0;
   0AD7 C2*0E              3295 	clr	_inc_pcount
                    0AD9   3296 	C$fb_lpc922.c$901$1$1 ==.
                           3297 ;	..\fb_lpc922.c:901: connected=0;	// keine Verbindung
   0AD9 C2*0D              3298 	clr	_connected
                    0ADB   3299 	C$fb_lpc922.c$903$1$1 ==.
                           3300 ;	..\fb_lpc922.c:903: init_rx(0);		// Empfang initialisieren
   0ADB C2 F0              3301 	clr	b[0]
