                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 14 11:31:36 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
                           3155 ;	-----------------------------------------
   0AE7                    3156 _bus_return:
                    0AE7   3157 	C$fb_app_rollo10.c$1115$1$1 ==.
                           3158 ;	..\fb_app_rollo10.c:1115: blocked=blockedsave;		// Ausgänge gesperrt?
   0AE7 90 1B FD           3159 	mov	dptr,#_blockedsave
   0AEA E4                 3160 	clr	a
   0AEB 93                 3161 	movc	a,@a+dptr
   0AEC F5 0F              3162 	mov	_blocked,a
                    0AEE   3163 	C$fb_app_rollo10.c$1116$1$1 ==.
                           3164 ;	..\fb_app_rollo10.c:1116: timer=0;			// Timer-Variable, wird alle 8 ms inkrementiert
                    0AEE   3165 	C$fb_app_rollo10.c$1117$2$2 ==.
                           3166 ;	..\fb_app_rollo10.c:1117: for (n=0;n<=15;n++){// Löschen aller zeiten
   0AEE E4                 3167 	clr	a
   0AEF F5 09              3168 	mov	_timer,a
   0AF1 F5 0A              3169 	mov	(_timer + 1),a
   0AF3 FF                 3170 	mov	r7,a
   0AF4                    3171 00107$:
   0AF4 EF                 3172 	mov	a,r7
   0AF5 24 F0              3173 	add	a,#0xff - 0x0F
   0AF7 40 15              3174 	jc	00110$
                    0AF9   3175 	C$fb_app_rollo10.c$1118$2$2 ==.
                           3176 ;	..\fb_app_rollo10.c:1118: timerstate[n]=0;
   0AF9 EF                 3177 	mov	a,r7
   0AFA 24r10              3178 	add	a,#_timerstate
   0AFC F8                 3179 	mov	r0,a
   0AFD 76 00              3180 	mov	@r0,#0x00
                    0AFF   3181 	C$fb_app_rollo10.c$1119$2$2 ==.
                           3182 ;	..\fb_app_rollo10.c:1119: timerbase[n]=0;
   0AFF EF                 3183 	mov	a,r7
   0B00 24 10              3184 	add	a,#_timerbase
   0B02 F8                 3185 	mov	r0,a
   0B03 76 00              3186 	mov	@r0,#0x00
                    0B05   3187 	C$fb_app_rollo10.c$1120$2$2 ==.
                           3188 ;	..\fb_app_rollo10.c:1120: timercnt[n]=0;
   0B05 EF                 3189 	mov	a,r7
   0B06 24r00              3190 	add	a,#_timercnt
   0B08 F8                 3191 	mov	r0,a
   0B09 76 00              3192 	mov	@r0,#0x00
                    0B0B   3193 	C$fb_app_rollo10.c$1117$1$1 ==.
                           3194 ;	..\fb_app_rollo10.c:1117: for (n=0;n<=15;n++){// Löschen aller zeiten
   0B0B 0F                 3195 	inc	r7
   0B0C 80 E6              3196 	sjmp	00107$
   0B0E                    3197 00110$:
                    0B0E   3198 	C$fb_app_rollo10.c$1122$1$1 ==.
                           3199 ;	..\fb_app_rollo10.c:1122: for (n=0;n<=3;n++){
   0B0E 7F 00              3200 	mov	r7,#0x00
   0B10                    3201 00111$:
   0B10 EF                 3202 	mov	a,r7
   0B11 24 FC              3203 	add	a,#0xff - 0x03
   0B13 40 63              3204 	jc	00114$
                    0B15   3205 	C$fb_app_rollo10.c$1123$2$3 ==.
                           3206 ;	..\fb_app_rollo10.c:1123: if(((eeprom[0xF1]>>n)&0x11)==0 ){// wenn keine Sperrfunktion zugewiesen
   0B15 90s00rF1           3207 	mov	dptr,#(_eeprom + 0x00f1)
   0B18 E4                 3208 	clr	a
   0B19 93                 3209 	movc	a,@a+dptr
   0B1A FE                 3210 	mov	r6,a
   0B1B 8F F0              3211 	mov	b,r7
   0B1D 05 F0              3212 	inc	b
   0B1F EE                 3213 	mov	a,r6
   0B20 80 02              3214 	sjmp	00129$
   0B22                    3215 00128$:
   0B22 C3                 3216 	clr	c
   0B23 13                 3217 	rrc	a
   0B24                    3218 00129$:
   0B24 D5 F0 FB           3219 	djnz	b,00128$
   0B27 54 11              3220 	anl	a,#0x11
   0B29 60 02              3221 	jz	00131$
   0B2B 80 11              3222 	sjmp	00102$
   0B2D                    3223 00131$:
                    0B2D   3224 	C$fb_app_rollo10.c$1124$3$4 ==.
                           3225 ;	..\fb_app_rollo10.c:1124: blocked &= ~(0x11<<n);  // dann blocked löschen, damit nach umpara
   0B2D 8F F0              3226 	mov	b,r7
   0B2F 05 F0              3227 	inc	b
   0B31 74 11              3228 	mov	a,#0x11
   0B33 80 02              3229 	sjmp	00134$
   0B35                    3230 00132$:
   0B35 25 E0              3231 	add	a,acc
   0B37                    3232 00134$:
   0B37 D5 F0 FB           3233 	djnz	b,00132$
   0B3A F4                 3234 	cpl	a
   0B3B FE                 3235 	mov	r6,a
   0B3C 52 0F              3236 	anl	_blocked,a
   0B3E                    3237 00102$:
                    0B3E   3238 	C$fb_app_rollo10.c$1126$2$3 ==.
                           3239 ;	..\fb_app_rollo10.c:1126: switch(eeprom[0xD9]& 0xC0){
   0B3E 90s00rD9           3240 	mov	dptr,#(_eeprom + 0x00d9)
   0B41 E4                 3241 	clr	a
   0B42 93                 3242 	movc	a,@a+dptr
   0B43 FE                 3243 	mov	r6,a
   0B44 53 06 C0           3244 	anl	ar6,#0xC0
   0B47 BE 40 02           3245 	cjne	r6,#0x40,00135$
   0B4A 80 05              3246 	sjmp	00103$
   0B4C                    3247 00135$:
                    0B4C   3248 	C$fb_app_rollo10.c$1127$3$5 ==.
                           3249 ;	..\fb_app_rollo10.c:1127: case 0x40:
   0B4C BE 80 26           3250 	cjne	r6,#0x80,00113$
   0B4F 80 13              3251 	sjmp	00104$
   0B51                    3252 00103$:
                    0B51   3253 	C$fb_app_rollo10.c$1128$3$5 ==.
                           3254 ;	..\fb_app_rollo10.c:1128: object_schalten(n+12,0);
   0B51 74 0C              3255 	mov	a,#0x0C
   0B53 2F                 3256 	add	a,r7
   0B54 F5 82              3257 	mov	dpl,a
   0B56 C2 F0              3258 	clr	b[0]
   0B58 C0 07              3259 	push	ar7
   0B5A 85 F0*00           3260 	mov	bits,b
   0B5D 12s03r26           3261 	lcall	_object_schalten
   0B60 D0 07              3262 	pop	ar7
                    0B62   3263 	C$fb_app_rollo10.c$1129$3$5 ==.
                           3264 ;	..\fb_app_rollo10.c:1129: break;
                    0B62   3265 	C$fb_app_rollo10.c$1130$3$5 ==.
                           3266 ;	..\fb_app_rollo10.c:1130: case 0x80:
   0B62 80 11              3267 	sjmp	00113$
   0B64                    3268 00104$:
                    0B64   3269 	C$fb_app_rollo10.c$1131$3$5 ==.
                           3270 ;	..\fb_app_rollo10.c:1131: object_schalten(n+12,1);
   0B64 74 0C              3271 	mov	a,#0x0C
   0B66 2F                 3272 	add	a,r7
   0B67 F5 82              3273 	mov	dpl,a
   0B69 D2 F0              3274 	setb	b[0]
   0B6B C0 07              3275 	push	ar7
   0B6D 85 F0*00           3276 	mov	bits,b
   0B70 12s03r26           3277 	lcall	_object_schalten
   0B73 D0 07              3278 	pop	ar7
                    0B75   3279 	C$fb_app_rollo10.c$1134$2$3 ==.
                           3280 ;	..\fb_app_rollo10.c:1134: }
   0B75                    3281 00113$:
                    0B75   3282 	C$fb_app_rollo10.c$1122$1$1 ==.
                           3283 ;	..\fb_app_rollo10.c:1122: for (n=0;n<=3;n++){
   0B75 0F                 3284 	inc	r7
   0B76 80 98              3285 	sjmp	00111$
   0B78                    3286 00114$:
                    0B78   3287 	C$fb_app_rollo10.c$1138$1$1 ==.
                           3288 ;	..\fb_app_rollo10.c:1138: oldportbuffer=0; 	// auf 0 setzen, da sonst kein Vollstrom aktiviert wird
   0B78 75 0E 00           3289 	mov	_oldportbuffer,#0x00
                    0B7B   3290 	C$fb_app_rollo10.c$1139$1$1 ==.
                           3291 ;	..\fb_app_rollo10.c:1139: portchanged=1;		// Post hinterlegen damit in delaytimer nach portschalten springt
   0B7B D2*00              3292 	setb	_portchanged
                    0B7D   3293 	C$fb_app_rollo10.c$1141$1$1 ==.
                           3294 ;	..\fb_app_rollo10.c:1141: set_entriegeln(9);	// Überwachungszeit Sicherheitsfahrt
   0B7D 75 82 09           3295 	mov	dpl,#0x09
   0B80 12s0Ar37           3296 	lcall	_set_entriegeln
                    0B83   3297 	C$fb_app_rollo10.c$1142$1$1 ==.
                           3298 ;	..\fb_app_rollo10.c:1142: set_entriegeln(10);	// dto
   0B83 75 82 0A           3299 	mov	dpl,#0x0A
   0B86 12s0Ar37           3300 	lcall	_set_entriegeln
                    0B89   3301 	C$fb_app_rollo10.c$1145$1$1 ==.
                    0B89   3302 	XG$bus_return$0$0 ==.
   0B89 22                 3303 	ret
                           3304 ;------------------------------------------------------------
                           3305 ;Allocation info for local variables in function 'restart_app'
                           3306 ;------------------------------------------------------------
                    0B8A   3307 	G$restart_app$0$0 ==.
                    0B8A   3308 	C$fb_app_rollo10.c$1148$1$1 ==.
                           3309 ;	..\fb_app_rollo10.c:1148: void restart_app(void) 		// Alle Applikations-Parameter zurücksetzen
                           3310 ;	-----------------------------------------
                           3311 ;	 function restart_app
                           3312 ;	-----------------------------------------
   0B8A                    3313 _restart_app:
                    0B8A   3314 	C$fb_app_rollo10.c$1151$1$1 ==.
                           3315 ;	..\fb_app_rollo10.c:1151: Tval=0x00;
   0B8A 75*20 00           3316 	mov	_Tval,#0x00
                    0B8D   3317 	C$fb_app_rollo10.c$1152$1$1 ==.
                           3318 ;	..\fb_app_rollo10.c:1152: handmode=0;
   0B8D C2*02              3319 	clr	_handmode
                    0B8F   3320 	C$fb_app_rollo10.c$1154$1$1 ==.
                           3321 ;	..\fb_app_rollo10.c:1154: P0=0;
   0B8F 75 80 00           3322 	mov	_P0,#0x00
                    0B92   3323 	C$fb_app_rollo10.c$1155$1$1 ==.
                           3324 ;	..\fb_app_rollo10.c:1155: P0M1=0x00;		// Port 0 Modus push-pull für Ausgang
   0B92 75 84 00           3325 	mov	_P0M1,#0x00
                    0B95   3326 	C$fb_app_rollo10.c$1156$1$1 ==.
                           3327 ;	..\fb_app_rollo10.c:1156: P0M2=0xFF;
   0B95 75 85 FF           3328 	mov	_P0M2,#0xFF
                    0B98   3329 	C$fb_app_rollo10.c$1161$1$1 ==.
                           3330 ;	..\fb_app_rollo10.c:1161: TMOD=(TMOD & 0xF0) + 2;		// Timer 0 als PWM
   0B98 74 F0              3331 	mov	a,#0xF0
   0B9A 55 89              3332 	anl	a,_TMOD
   0B9C 24 02              3333 	add	a,#0x02
   0B9E F5 89              3334 	mov	_TMOD,a
                    0BA0   3335 	C$fb_app_rollo10.c$1162$1$1 ==.
                           3336 ;	..\fb_app_rollo10.c:1162: TAMOD=0x01;
   0BA0 75 8F 01           3337 	mov	_TAMOD,#0x01
                    0BA3   3338 	C$fb_app_rollo10.c$1163$1$1 ==.
                           3339 ;	..\fb_app_rollo10.c:1163: TH0=DUTY;		// Pulsverhältnis PWM
   0BA3 75 8C 50           3340 	mov	_TH0,#0x50
                    0BA6   3341 	C$fb_app_rollo10.c$1164$1$1 ==.
                           3342 ;	..\fb_app_rollo10.c:1164: AUXR1|=0x10;	// PWM von Timer 0 auf Pin ausgeben, gleichzeitig low-powermode ein (da <8MHz)
   0BA6 43 A2 10           3343 	orl	_AUXR1,#0x10
                    0BA9   3344 	C$fb_app_rollo10.c$1165$1$1 ==.
                           3345 ;	..\fb_app_rollo10.c:1165: TR0=1;			// Timer 0 starten (PWM)
   0BA9 D2 8C              3346 	setb	_TCON_4
                    0BAB   3347 	C$fb_app_rollo10.c$1170$1$1 ==.
                           3348 ;	..\fb_app_rollo10.c:1170: ET0=0;			// Interrupt für Timer 0 sperren
   0BAB C2 A9              3349 	clr	_IEN0_1
                    0BAD   3350 	C$fb_app_rollo10.c$1171$1$1 ==.
                           3351 ;	..\fb_app_rollo10.c:1171: IT0=1;
   0BAD D2 88              3352 	setb	_TCON_0
                    0BAF   3353 	C$fb_app_rollo10.c$1172$1$1 ==.
                           3354 ;	..\fb_app_rollo10.c:1172: blocked=0x00;		// Ausgänge nicht gesperrt
                    0BAF   3355 	C$fb_app_rollo10.c$1173$1$1 ==.
                           3356 ;	..\fb_app_rollo10.c:1173: timer=0;			// Timer-Variable, wird alle 8ms inkrementiert
                    0BAF   3357 	C$fb_app_rollo10.c$1176$1$1 ==.
                           3358 ;	..\fb_app_rollo10.c:1176: delay_toggle=0;
   0BAF E4                 3359 	clr	a
   0BB0 F5 0F              3360 	mov	_blocked,a
   0BB2 F5 09              3361 	mov	_timer,a
   0BB4 F5 0A              3362 	mov	(_timer + 1),a
   0BB6 F5 09              3363 	mov	_delay_toggle,a
                    0BB8   3364 	C$fb_app_rollo10.c$1178$1$1 ==.
                           3365 ;	..\fb_app_rollo10.c:1178: EA=0;						// Interrupts sperren, damit flashen nicht unterbrochen wird
   0BB8 C2 AF              3366 	clr	_IEN0_7
                    0BBA   3367 	C$fb_app_rollo10.c$1179$1$1 ==.
                           3368 ;	..\fb_app_rollo10.c:1179: START_WRITECYCLE
   0BBA 75 E4 00           3369 	mov	_FMCON,#0x00
                    0BBD   3370 	C$fb_app_rollo10.c$1180$1$1 ==.
                           3371 ;	..\fb_app_rollo10.c:1180: WRITE_BYTE(0x01,0x03,0x00)	// Herstellercode 0x0004 = Jung
   0BBD 75 E7 1D           3372 	mov	_FMADRH,#0x1D
   0BC0 75 E6 03           3373 	mov	_FMADRL,#0x03
   0BC3 75 E5 00           3374 	mov	_FMDATA,#0x00
                    0BC6   3375 	C$fb_app_rollo10.c$1181$1$1 ==.
                           3376 ;	..\fb_app_rollo10.c:1181: WRITE_BYTE(0x01,0x04,0x04)
   0BC6 75 E7 1D           3377 	mov	_FMADRH,#0x1D
   0BC9 75 E6 04           3378 	mov	_FMADRL,#0x04
   0BCC 75 E5 04           3379 	mov	_FMDATA,#0x04
                    0BCF   3380 	C$fb_app_rollo10.c$1182$1$1 ==.
                           3381 ;	..\fb_app_rollo10.c:1182: WRITE_BYTE(0x01,0x05,0x20)	// Devicetype 0x2070 = Jung Aktor 2138.10
   0BCF 75 E7 1D           3382 	mov	_FMADRH,#0x1D
   0BD2 75 E6 05           3383 	mov	_FMADRL,#0x05
   0BD5 75 E5 20           3384 	mov	_FMDATA,#0x20
                    0BD8   3385 	C$fb_app_rollo10.c$1183$1$1 ==.
                           3386 ;	..\fb_app_rollo10.c:1183: WRITE_BYTE(0x01,0x06,0x70)	
   0BD8 75 E7 1D           3387 	mov	_FMADRH,#0x1D
   0BDB 75 E6 06           3388 	mov	_FMADRL,#0x06
   0BDE 75 E5 70           3389 	mov	_FMDATA,#0x70
                    0BE1   3390 	C$fb_app_rollo10.c$1184$1$1 ==.
                           3391 ;	..\fb_app_rollo10.c:1184: WRITE_BYTE(0x01,0x07,0x01)	// Versionnumber of application programm
   0BE1 75 E7 1D           3392 	mov	_FMADRH,#0x1D
   0BE4 75 E6 07           3393 	mov	_FMADRL,#0x07
   0BE7 75 E5 01           3394 	mov	_FMDATA,#0x01
                    0BEA   3395 	C$fb_app_rollo10.c$1185$1$1 ==.
                           3396 ;	..\fb_app_rollo10.c:1185: WRITE_BYTE(0x01,0x0C,0x00)	// PORT A Direction Bit Setting
   0BEA 75 E7 1D           3397 	mov	_FMADRH,#0x1D
   0BED 75 E6 0C           3398 	mov	_FMADRL,#0x0C
   0BF0 75 E5 00           3399 	mov	_FMDATA,#0x00
                    0BF3   3400 	C$fb_app_rollo10.c$1186$1$1 ==.
                           3401 ;	..\fb_app_rollo10.c:1186: WRITE_BYTE(0x01,0x0D,0xFF)	// Run-Status (00=stop FF=run)
   0BF3 75 E7 1D           3402 	mov	_FMADRH,#0x1D
   0BF6 75 E6 0D           3403 	mov	_FMADRL,#0x0D
   0BF9 75 E5 FF           3404 	mov	_FMDATA,#0xFF
                    0BFC   3405 	C$fb_app_rollo10.c$1187$1$1 ==.
                           3406 ;	..\fb_app_rollo10.c:1187: WRITE_BYTE(0x01,0x12,0x9A)	// COMMSTAB Pointer
   0BFC 75 E7 1D           3407 	mov	_FMADRH,#0x1D
   0BFF 75 E6 12           3408 	mov	_FMADRL,#0x12
   0C02 75 E5 9A           3409 	mov	_FMDATA,#0x9A
