                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
                           3061 ;	..\fb_app_rollo11.c:1142: timerstate[n]=0;
   0A65 EF                 3062 	mov	a,r7
   0A66 24r10              3063 	add	a,#_timerstate
   0A68 F8                 3064 	mov	r0,a
   0A69 76 00              3065 	mov	@r0,#0x00
                    0A6B   3066 	C$fb_app_rollo11.c$1143$2$2 ==.
                           3067 ;	..\fb_app_rollo11.c:1143: timerbase[n]=0;
   0A6B EF                 3068 	mov	a,r7
   0A6C 24 10              3069 	add	a,#_timerbase
   0A6E F8                 3070 	mov	r0,a
   0A6F 76 00              3071 	mov	@r0,#0x00
                    0A71   3072 	C$fb_app_rollo11.c$1144$2$2 ==.
                           3073 ;	..\fb_app_rollo11.c:1144: timercnt[n]=0;
   0A71 EF                 3074 	mov	a,r7
   0A72 24r00              3075 	add	a,#_timercnt
   0A74 F8                 3076 	mov	r0,a
   0A75 76 00              3077 	mov	@r0,#0x00
                    0A77   3078 	C$fb_app_rollo11.c$1141$1$1 ==.
                           3079 ;	..\fb_app_rollo11.c:1141: for (n=0;n<=15;n++){// Löschen aller zeiten
   0A77 0F                 3080 	inc	r7
   0A78 80 E6              3081 	sjmp	00107$
   0A7A                    3082 00110$:
                    0A7A   3083 	C$fb_app_rollo11.c$1146$1$1 ==.
                           3084 ;	..\fb_app_rollo11.c:1146: for (n=0;n<=3;n++){
   0A7A 7F 00              3085 	mov	r7,#0x00
   0A7C                    3086 00111$:
   0A7C EF                 3087 	mov	a,r7
   0A7D 24 FC              3088 	add	a,#0xff - 0x03
   0A7F 40 63              3089 	jc	00114$
                    0A81   3090 	C$fb_app_rollo11.c$1147$2$3 ==.
                           3091 ;	..\fb_app_rollo11.c:1147: if(((eeprom[0xF1]>>n)&0x11)==0 ){// wenn keine Sperrfunktion zugewiesen
   0A81 90s00rF1           3092 	mov	dptr,#(_eeprom + 0x00f1)
   0A84 E4                 3093 	clr	a
   0A85 93                 3094 	movc	a,@a+dptr
   0A86 FE                 3095 	mov	r6,a
   0A87 8F F0              3096 	mov	b,r7
   0A89 05 F0              3097 	inc	b
   0A8B EE                 3098 	mov	a,r6
   0A8C 80 02              3099 	sjmp	00129$
   0A8E                    3100 00128$:
   0A8E C3                 3101 	clr	c
   0A8F 13                 3102 	rrc	a
   0A90                    3103 00129$:
   0A90 D5 F0 FB           3104 	djnz	b,00128$
   0A93 54 11              3105 	anl	a,#0x11
   0A95 60 02              3106 	jz	00131$
   0A97 80 11              3107 	sjmp	00102$
   0A99                    3108 00131$:
                    0A99   3109 	C$fb_app_rollo11.c$1148$3$4 ==.
                           3110 ;	..\fb_app_rollo11.c:1148: blocked &= ~(0x11<<n);  // dann blocked löschen, damit nach umpara
   0A99 8F F0              3111 	mov	b,r7
   0A9B 05 F0              3112 	inc	b
   0A9D 74 11              3113 	mov	a,#0x11
   0A9F 80 02              3114 	sjmp	00134$
   0AA1                    3115 00132$:
   0AA1 25 E0              3116 	add	a,acc
   0AA3                    3117 00134$:
   0AA3 D5 F0 FB           3118 	djnz	b,00132$
   0AA6 F4                 3119 	cpl	a
   0AA7 FE                 3120 	mov	r6,a
   0AA8 52 0F              3121 	anl	_blocked,a
   0AAA                    3122 00102$:
                    0AAA   3123 	C$fb_app_rollo11.c$1150$2$3 ==.
                           3124 ;	..\fb_app_rollo11.c:1150: switch(eeprom[0xD9]& 0xC0){
   0AAA 90s00rD9           3125 	mov	dptr,#(_eeprom + 0x00d9)
   0AAD E4                 3126 	clr	a
   0AAE 93                 3127 	movc	a,@a+dptr
   0AAF FE                 3128 	mov	r6,a
   0AB0 53 06 C0           3129 	anl	ar6,#0xC0
   0AB3 BE 40 02           3130 	cjne	r6,#0x40,00135$
   0AB6 80 05              3131 	sjmp	00103$
   0AB8                    3132 00135$:
                    0AB8   3133 	C$fb_app_rollo11.c$1151$3$5 ==.
                           3134 ;	..\fb_app_rollo11.c:1151: case 0x40:
   0AB8 BE 80 26           3135 	cjne	r6,#0x80,00113$
   0ABB 80 13              3136 	sjmp	00104$
   0ABD                    3137 00103$:
                    0ABD   3138 	C$fb_app_rollo11.c$1152$3$5 ==.
                           3139 ;	..\fb_app_rollo11.c:1152: object_schalten(n+12,0);
   0ABD 74 0C              3140 	mov	a,#0x0C
   0ABF 2F                 3141 	add	a,r7
   0AC0 F5 82              3142 	mov	dpl,a
   0AC2 C2 F0              3143 	clr	b[0]
   0AC4 C0 07              3144 	push	ar7
   0AC6 85 F0*00           3145 	mov	bits,b
   0AC9 12s02r8B           3146 	lcall	_object_schalten
   0ACC D0 07              3147 	pop	ar7
                    0ACE   3148 	C$fb_app_rollo11.c$1153$3$5 ==.
                           3149 ;	..\fb_app_rollo11.c:1153: break;
                    0ACE   3150 	C$fb_app_rollo11.c$1154$3$5 ==.
                           3151 ;	..\fb_app_rollo11.c:1154: case 0x80:
   0ACE 80 11              3152 	sjmp	00113$
   0AD0                    3153 00104$:
                    0AD0   3154 	C$fb_app_rollo11.c$1155$3$5 ==.
                           3155 ;	..\fb_app_rollo11.c:1155: object_schalten(n+12,1);
   0AD0 74 0C              3156 	mov	a,#0x0C
   0AD2 2F                 3157 	add	a,r7
   0AD3 F5 82              3158 	mov	dpl,a
   0AD5 D2 F0              3159 	setb	b[0]
   0AD7 C0 07              3160 	push	ar7
   0AD9 85 F0*00           3161 	mov	bits,b
   0ADC 12s02r8B           3162 	lcall	_object_schalten
   0ADF D0 07              3163 	pop	ar7
                    0AE1   3164 	C$fb_app_rollo11.c$1158$2$3 ==.
                           3165 ;	..\fb_app_rollo11.c:1158: }
   0AE1                    3166 00113$:
                    0AE1   3167 	C$fb_app_rollo11.c$1146$1$1 ==.
                           3168 ;	..\fb_app_rollo11.c:1146: for (n=0;n<=3;n++){
   0AE1 0F                 3169 	inc	r7
   0AE2 80 98              3170 	sjmp	00111$
   0AE4                    3171 00114$:
                    0AE4   3172 	C$fb_app_rollo11.c$1162$1$1 ==.
                           3173 ;	..\fb_app_rollo11.c:1162: oldportbuffer=0; 	// auf 0 setzen, da sonst kein Vollstrom aktiviert wird
   0AE4 75 0E 00           3174 	mov	_oldportbuffer,#0x00
                    0AE7   3175 	C$fb_app_rollo11.c$1163$1$1 ==.
                           3176 ;	..\fb_app_rollo11.c:1163: portchanged=1;		// Post hinterlegen damit in delaytimer nach portschalten springt
   0AE7 D2*00              3177 	setb	_portchanged
                    0AE9   3178 	C$fb_app_rollo11.c$1165$1$1 ==.
                           3179 ;	..\fb_app_rollo11.c:1165: set_entriegeln(9);	// Überwachungszeit Sicherheitsfahrt
   0AE9 75 82 09           3180 	mov	dpl,#0x09
   0AEC 12s09rA3           3181 	lcall	_set_entriegeln
                    0AEF   3182 	C$fb_app_rollo11.c$1166$1$1 ==.
                           3183 ;	..\fb_app_rollo11.c:1166: set_entriegeln(10);	// dto
   0AEF 75 82 0A           3184 	mov	dpl,#0x0A
   0AF2 12s09rA3           3185 	lcall	_set_entriegeln
                    0AF5   3186 	C$fb_app_rollo11.c$1169$1$1 ==.
                    0AF5   3187 	XG$bus_return$0$0 ==.
   0AF5 22                 3188 	ret
                           3189 ;------------------------------------------------------------
                           3190 ;Allocation info for local variables in function 'restart_app'
                           3191 ;------------------------------------------------------------
                    0AF6   3192 	G$restart_app$0$0 ==.
                    0AF6   3193 	C$fb_app_rollo11.c$1171$1$1 ==.
                           3194 ;	..\fb_app_rollo11.c:1171: void restart_app(void) 		// Alle Applikations-Parameter zurücksetzen
                           3195 ;	-----------------------------------------
                           3196 ;	 function restart_app
                           3197 ;	-----------------------------------------
   0AF6                    3198 _restart_app:
                    0AF6   3199 	C$fb_app_rollo11.c$1174$1$1 ==.
                           3200 ;	..\fb_app_rollo11.c:1174: Tval=0x00;
   0AF6 75*20 00           3201 	mov	_Tval,#0x00
                    0AF9   3202 	C$fb_app_rollo11.c$1175$1$1 ==.
                           3203 ;	..\fb_app_rollo11.c:1175: handmode=0;
   0AF9 C2*02              3204 	clr	_handmode
                    0AFB   3205 	C$fb_app_rollo11.c$1177$1$1 ==.
                           3206 ;	..\fb_app_rollo11.c:1177: P0=0;
   0AFB 75 80 00           3207 	mov	_P0,#0x00
                    0AFE   3208 	C$fb_app_rollo11.c$1178$1$1 ==.
                           3209 ;	..\fb_app_rollo11.c:1178: P0M1=0x00;		// Port 0 Modus push-pull für Ausgang
   0AFE 75 84 00           3210 	mov	_P0M1,#0x00
                    0B01   3211 	C$fb_app_rollo11.c$1183$1$1 ==.
                           3212 ;	..\fb_app_rollo11.c:1183: P0M2=0x0F;
   0B01 75 85 0F           3213 	mov	_P0M2,#0x0F
                    0B04   3214 	C$fb_app_rollo11.c$1189$1$1 ==.
                           3215 ;	..\fb_app_rollo11.c:1189: TMOD=(TMOD & 0xF0) + 2;		// Timer 0 als PWM
   0B04 74 F0              3216 	mov	a,#0xF0
   0B06 55 89              3217 	anl	a,_TMOD
   0B08 24 02              3218 	add	a,#0x02
   0B0A F5 89              3219 	mov	_TMOD,a
                    0B0C   3220 	C$fb_app_rollo11.c$1190$1$1 ==.
                           3221 ;	..\fb_app_rollo11.c:1190: TAMOD=0x01;
   0B0C 75 8F 01           3222 	mov	_TAMOD,#0x01
                    0B0F   3223 	C$fb_app_rollo11.c$1191$1$1 ==.
                           3224 ;	..\fb_app_rollo11.c:1191: TH0=DUTY;		// Pulsverhältnis PWM
   0B0F 75 8C 50           3225 	mov	_TH0,#0x50
                    0B12   3226 	C$fb_app_rollo11.c$1192$1$1 ==.
                           3227 ;	..\fb_app_rollo11.c:1192: AUXR1|=0x10;	// PWM von Timer 0 auf Pin ausgeben, gleichzeitig low-powermode ein (da <8MHz)
   0B12 43 A2 10           3228 	orl	_AUXR1,#0x10
                    0B15   3229 	C$fb_app_rollo11.c$1193$1$1 ==.
                           3230 ;	..\fb_app_rollo11.c:1193: TR0=1;			// Timer 0 starten (PWM)
   0B15 D2 8C              3231 	setb	_TCON_4
                    0B17   3232 	C$fb_app_rollo11.c$1198$1$1 ==.
                           3233 ;	..\fb_app_rollo11.c:1198: ET0=0;			// Interrupt für Timer 0 sperren
   0B17 C2 A9              3234 	clr	_IEN0_1
                    0B19   3235 	C$fb_app_rollo11.c$1199$1$1 ==.
                           3236 ;	..\fb_app_rollo11.c:1199: IT0=1;
   0B19 D2 88              3237 	setb	_TCON_0
                    0B1B   3238 	C$fb_app_rollo11.c$1200$1$1 ==.
                           3239 ;	..\fb_app_rollo11.c:1200: blocked=0x00;		// Ausgänge nicht gesperrt
                    0B1B   3240 	C$fb_app_rollo11.c$1201$1$1 ==.
                           3241 ;	..\fb_app_rollo11.c:1201: timer=0;			// Timer-Variable, wird alle 8ms inkrementiert
                    0B1B   3242 	C$fb_app_rollo11.c$1204$1$1 ==.
                           3243 ;	..\fb_app_rollo11.c:1204: delay_toggle=0;
   0B1B E4                 3244 	clr	a
   0B1C F5 0F              3245 	mov	_blocked,a
   0B1E F5 09              3246 	mov	_timer,a
   0B20 F5 0A              3247 	mov	(_timer + 1),a
   0B22 F5 09              3248 	mov	_delay_toggle,a
                    0B24   3249 	C$fb_app_rollo11.c$1206$1$1 ==.
                           3250 ;	..\fb_app_rollo11.c:1206: EA=0;						// Interrupts sperren, damit flashen nicht unterbrochen wird
   0B24 C2 AF              3251 	clr	_IEN0_7
                    0B26   3252 	C$fb_app_rollo11.c$1207$1$1 ==.
                           3253 ;	..\fb_app_rollo11.c:1207: START_WRITECYCLE
   0B26 75 E4 00           3254 	mov	_FMCON,#0x00
                    0B29   3255 	C$fb_app_rollo11.c$1208$1$1 ==.
                           3256 ;	..\fb_app_rollo11.c:1208: WRITE_BYTE(0x01,0x03,0x00)	// Herstellercode 0x0004 = Jung
   0B29 75 E7 1D           3257 	mov	_FMADRH,#0x1D
   0B2C 75 E6 03           3258 	mov	_FMADRL,#0x03
   0B2F 75 E5 00           3259 	mov	_FMDATA,#0x00
                    0B32   3260 	C$fb_app_rollo11.c$1209$1$1 ==.
                           3261 ;	..\fb_app_rollo11.c:1209: WRITE_BYTE(0x01,0x04,0x04)
   0B32 75 E7 1D           3262 	mov	_FMADRH,#0x1D
   0B35 75 E6 04           3263 	mov	_FMADRL,#0x04
   0B38 75 E5 04           3264 	mov	_FMDATA,#0x04
                    0B3B   3265 	C$fb_app_rollo11.c$1213$1$1 ==.
                           3266 ;	..\fb_app_rollo11.c:1213: WRITE_BYTE(0x01,0x0C,0x00)	// PORT A Direction Bit Setting
   0B3B 75 E7 1D           3267 	mov	_FMADRH,#0x1D
   0B3E 75 E6 0C           3268 	mov	_FMADRL,#0x0C
   0B41 75 E5 00           3269 	mov	_FMDATA,#0x00
                    0B44   3270 	C$fb_app_rollo11.c$1214$1$1 ==.
                           3271 ;	..\fb_app_rollo11.c:1214: WRITE_BYTE(0x01,0x0D,0xFF)	// Run-Status (00=stop FF=run)
   0B44 75 E7 1D           3272 	mov	_FMADRH,#0x1D
   0B47 75 E6 0D           3273 	mov	_FMADRL,#0x0D
   0B4A 75 E5 FF           3274 	mov	_FMDATA,#0xFF
                    0B4D   3275 	C$fb_app_rollo11.c$1216$1$1 ==.
                           3276 ;	..\fb_app_rollo11.c:1216: STOP_WRITECYCLE
   0B4D 75 E4 68           3277 	mov	_FMCON,#0x68
                    0B50   3278 	C$fb_app_rollo11.c$1217$1$1 ==.
                           3279 ;	..\fb_app_rollo11.c:1217: EA=1;						// Interrupts freigeben
   0B50 D2 AF              3280 	setb	_IEN0_7
                    0B52   3281 	C$fb_app_rollo11.c$1219$1$1 ==.
                           3282 ;	..\fb_app_rollo11.c:1219: RTCCON=0x60;		// RTC Flag löschen
   0B52 75 D1 60           3283 	mov	_RTCCON,#0x60
                    0B55   3284 	C$fb_app_rollo11.c$1220$1$1 ==.
                           3285 ;	..\fb_app_rollo11.c:1220: RTCH=0x01;			// reload Real Time Clock
   0B55 75 D2 01           3286 	mov	_RTCH,#0x01
                    0B58   3287 	C$fb_app_rollo11.c$1221$1$1 ==.
                           3288 ;	..\fb_app_rollo11.c:1221: RTCL=0xCD;			// 8ms
   0B58 75 D3 CD           3289 	mov	_RTCL,#0xCD
                    0B5B   3290 	C$fb_app_rollo11.c$1222$1$1 ==.
                           3291 ;	..\fb_app_rollo11.c:1222: RTCCON=0x61;
   0B5B 75 D1 61           3292 	mov	_RTCCON,#0x61
                    0B5E   3293 	C$fb_app_rollo11.c$1223$1$1 ==.
                    0B5E   3294 	XG$restart_app$0$0 ==.
   0B5E 22                 3295 	ret
                           3296 	.area CSEG    (CODE)
                           3297 	.area CONST   (CODE)
                    1BFD   3298 Ffb_app_rollo11$blockedsave$0$0 == 0x1bfd
                    1BFD   3299 _blockedsave	=	0x1bfd
                    0000   3300 G$timerflagmask$0$0 == .
   0000                    3301 _timerflagmask:
   0000 00 00              3302 	.byte #0x00,#0x00	; 0
   0002 00 00              3303 	.byte #0x00,#0x00	; 0
   0004 00 00              3304 	.byte #0x00,#0x00	; 0
   0006 08 00              3305 	.byte #0x08,#0x00	; 8
   0008 80 00              3306 	.byte #0x80,#0x00	; 128
   000A 00 08              3307 	.byte #0x00,#0x08	; 2048
                    000C   3308 G$svfaktorarray$0$0 == .
   000C                    3309 _svfaktorarray:
   000C 00                 3310 	.db #0x00	; 0
   000D 02                 3311 	.db #0x02	; 2
   000E 04                 3312 	.db #0x04	; 4
